,,,Criteria:,[]

Filename:,sf12_staff_magic03,,Events:,['halloween.merasmuscastfirespell']
Full Path:,vo/halloween_merasmus/sf12_staff_magic03.mp3,,Scenes:,[]
Transcription:,BURN!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic04,,Events:,['halloween.merasmuscastfirespell']
Full Path:,vo/halloween_merasmus/sf12_staff_magic04.mp3,,Scenes:,[]
Transcription:,Burn fools!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic05,,Events:,['halloween.merasmuscastfirespell']
Full Path:,vo/halloween_merasmus/sf12_staff_magic05.mp3,,Scenes:,[]
Transcription:,Hellfire!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic06,,Events:,['halloween.merasmuscastjaratespellrare']
Full Path:,vo/halloween_merasmus/sf12_staff_magic06.mp3,,Scenes:,[]
Transcription:,Jarate! No magic is beneath Merasmus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic08,,Events:,['halloween.merasmuscastjaratespellrare']
Full Path:,vo/halloween_merasmus/sf12_staff_magic08.mp3,,Scenes:,[]
Transcription:,Jarate! That is what you think it is!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic09,,Events:,['halloween.merasmuscastjaratespell']
Full Path:,vo/halloween_merasmus/sf12_staff_magic09.mp3,,Scenes:,[]
Transcription:,Rain of waste!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic10,,Events:,['halloween.merasmuscastjaratespellrare']
Full Path:,vo/halloween_merasmus/sf12_staff_magic10.mp3,,Scenes:,[]
Transcription:,Jarate! Merasmus is...sorry about this one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic11,,Events:,['halloween.merasmuscastjaratespellrare']
Full Path:,vo/halloween_merasmus/sf12_staff_magic11.mp3,,Scenes:,[]
Transcription:,Jarate! Merasmus is...not proud...of this one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic12,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_staff_magic12.mp3,,Scenes:,[]
Transcription:,Bombs! So many bombs!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic13,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_staff_magic13.mp3,,Scenes:,[]
Transcription:,Magic everyone! Magic!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bighead01,,Events:,['halloween.merasmuswheelbighead']
Full Path:,vo/halloween_merasmus/sf12_wheel_bighead01.mp3,,Scenes:,[]
Transcription:,Big heads!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bighead02,,Events:,['halloween.merasmuswheelbighead']
Full Path:,vo/halloween_merasmus/sf12_wheel_bighead02.mp3,,Scenes:,[]
Transcription:,(laughter) Big head fate! Big head fate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bighead03,,Events:,['halloween.merasmuswheelbighead']
Full Path:,vo/halloween_merasmus/sf12_wheel_bighead03.mp3,,Scenes:,[]
Transcription:,I curse your heads... with bigness!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bighead04,,Events:,['halloween.merasmuswheelbighead']
Full Path:,vo/halloween_merasmus/sf12_wheel_bighead04.mp3,,Scenes:,[]
Transcription:,You cannot escape the terror... of your own giant head!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bighead05,,Events:,['halloween.merasmuswheelbighead']
Full Path:,vo/halloween_merasmus/sf12_wheel_bighead05.mp3,,Scenes:,[]
Transcription:,Super big heads!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bighead06,,Events:,['halloween.merasmuswheelbighead']
Full Path:,vo/halloween_merasmus/sf12_wheel_bighead06.mp3,,Scenes:,[]
Transcription:,Plague of head-biggening!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bighead07,,Events:,['halloween.merasmuswheelbighead']
Full Path:,vo/halloween_merasmus/sf12_wheel_bighead07.mp3,,Scenes:,[]
Transcription:,Big heads! The horror! The horror!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bloody01,,Events:,['halloween.merasmuswheelbleed']
Full Path:,vo/halloween_merasmus/sf12_wheel_bloody01.mp3,,Scenes:,[]
Transcription:,The bloodening!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bloody02,,Events:,['halloween.merasmuscastbleedingspell']
Full Path:,vo/halloween_merasmus/sf12_wheel_bloody02.mp3,,Scenes:,[]
Transcription:,Blood-letting!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bloody03,,Events:,['halloween.merasmuswheelbleed']
Full Path:,vo/halloween_merasmus/sf12_wheel_bloody03.mp3,,Scenes:,[]
Transcription:,Let the blood flow!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bloody04,,Events:,['halloween.merasmuswheelbleed']
Full Path:,vo/halloween_merasmus/sf12_wheel_bloody04.mp3,,Scenes:,[]
Transcription:,Blood fate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_bloody05,,Events:,['halloween.merasmuswheelbleed']
Full Path:,vo/halloween_merasmus/sf12_wheel_bloody05.mp3,,Scenes:,[]
Transcription:,Plague of blood!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_crits02,,Events:,['halloween.merasmuswheelcrits']
Full Path:,vo/halloween_merasmus/sf12_wheel_crits02.mp3,,Scenes:,[]
Transcription:,It is the crit boostening!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_dance02,,Events:,['halloween.merasmuswheeldance']
Full Path:,vo/halloween_merasmus/sf12_wheel_dance02.mp3,,Scenes:,[]
Transcription:,Dance fools!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_dance03,,Events:,['halloween.merasmuswheeldance']
Full Path:,vo/halloween_merasmus/sf12_wheel_dance03.mp3,,Scenes:,[]
Transcription:,Darkness falls across the land! The dancing hour is close at hand!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_dance04,,Events:,['halloween.merasmuswheeldance']
Full Path:,vo/halloween_merasmus/sf12_wheel_dance04.mp3,,Scenes:,[]
Transcription:,"And though you fight to stay alive, your body starts to spasmus. For no mere mortal can resist, the magic of Merasmus!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_dance05,,Events:,['halloween.merasmuswheeldance']
Full Path:,vo/halloween_merasmus/sf12_wheel_dance05.mp3,,Scenes:,[]
Transcription:,Dance. Dance! DANCE!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_dance06,,Events:,['halloween.merasmuswheeldance']
Full Path:,vo/halloween_merasmus/sf12_wheel_dance06.mp3,,Scenes:,[]
Transcription:,Plague of dancing!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_fire01,,Events:,['halloween.merasmuswheelburn']
Full Path:,vo/halloween_merasmus/sf12_wheel_fire01.mp3,,Scenes:,[]
Transcription:,Firestorm!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_fire02,,Events:,['halloween.merasmuswheelburn']
Full Path:,vo/halloween_merasmus/sf12_wheel_fire02.mp3,,Scenes:,[]
Transcription:,Fire!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_fire03,,Events:,['halloween.merasmuswheelburn']
Full Path:,vo/halloween_merasmus/sf12_wheel_fire03.mp3,,Scenes:,[]
Transcription:,"Fire, yes! Now you're all on fire!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_fire04,,Events:,['halloween.merasmuswheelburn']
Full Path:,vo/halloween_merasmus/sf12_wheel_fire04.mp3,,Scenes:,[]
Transcription:,"Fire! Oh, that's a good one!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_fire05,,Events:,['halloween.merasmuswheelburn']
Full Path:,vo/halloween_merasmus/sf12_wheel_fire05.mp3,,Scenes:,[]
Transcription:,"Burn fools, burn!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_ghosts01,,Events:,['halloween.merasmuswheelghosts']
Full Path:,vo/halloween_merasmus/sf12_wheel_ghosts01.mp3,,Scenes:,[]
Transcription:,Ghosts!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_ghosts02,,Events:,['halloween.merasmuswheelghosts']
Full Path:,vo/halloween_merasmus/sf12_wheel_ghosts02.mp3,,Scenes:,[]
Transcription:,Let the haunting... begin!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_ghosts03,,Events:,['halloween.merasmuswheelghosts']
Full Path:,vo/halloween_merasmus/sf12_wheel_ghosts03.mp3,,Scenes:,[]
Transcription:,"Rise, rise from your graves!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_ghosts05,,Events:,['halloween.merasmuswheelghosts']
Full Path:,vo/halloween_merasmus/sf12_wheel_ghosts05.mp3,,Scenes:,[]
Transcription:,Plague of ghosts!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_gravity01,,Events:,['halloween.merasmuswheelgravity']
Full Path:,vo/halloween_merasmus/sf12_wheel_gravity01.mp3,,Scenes:,[]
Transcription:,Low gravity!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_gravity02,,Events:,['halloween.merasmuswheelgravity']
Full Path:,vo/halloween_merasmus/sf12_wheel_gravity02.mp3,,Scenes:,[]
Transcription:,"Gravity displeases me, so I have removed it!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_gravity03,,Events:,['halloween.merasmuswheelgravity']
Full Path:,vo/halloween_merasmus/sf12_wheel_gravity03.mp3,,Scenes:,[]
Transcription:,"Gravity displeases me, so I have removed it! ...Most of it!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_gravity04,,Events:,['halloween.merasmuswheelgravity']
Full Path:,vo/halloween_merasmus/sf12_wheel_gravity04.mp3,,Scenes:,[]
Transcription:,Gravity! I banish thee!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_gravity05,,Events:,['halloween.merasmuswheelgravity']
Full Path:,vo/halloween_merasmus/sf12_wheel_gravity05.mp3,,Scenes:,[]
Transcription:,Bid farewell to your precious gravity!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_happy04,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_happy04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_invincible03,,Events:,['halloween.merasmuswheeluber']
Full Path:,vo/halloween_merasmus/sf12_wheel_invincible03.mp3,,Scenes:,[]
Transcription:,"Invincible! INVINCIBL- Wait, wait, what?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_invincible04,,Events:,['halloween.merasmuswheeluber']
Full Path:,vo/halloween_merasmus/sf12_wheel_invincible04.mp3,,Scenes:,[]
Transcription:,Everybody's invincible! Muhahahaha! Fools! Ahahaha... eheh... Hold on...,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_invincible05,,Events:,['halloween.merasmuswheeluber']
Full Path:,vo/halloween_merasmus/sf12_wheel_invincible05.mp3,,Scenes:,[]
Transcription:,You are GODS! Nahahaha... Enjoy your false confidence. It will be your doom!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_invincible06,,Events:,['halloween.merasmuswheeluber']
Full Path:,vo/halloween_merasmus/sf12_wheel_invincible06.mp3,,Scenes:,[]
Transcription:,"You are GODS! Aha, that may seem good, but it will be bad. In the fullness of time.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_invincible07,,Events:,['halloween.merasmuswheeluber']
Full Path:,vo/halloween_merasmus/sf12_wheel_invincible07.mp3,,Scenes:,[]
Transcription:,"You are GODS!"" (Sotto voce) ""...I don't know why I put that on the wheel...",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_invincible08,,Events:,['halloween.merasmuswheeluber']
Full Path:,vo/halloween_merasmus/sf12_wheel_invincible08.mp3,,Scenes:,[]
Transcription:,"You are GODS! Wait, no no no no no!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_invincible10,,Events:,['halloween.merasmuswheeluber']
Full Path:,vo/halloween_merasmus/sf12_wheel_invincible10.mp3,,Scenes:,[]
Transcription:,You are GODS! I... meant to do that. It will go badly for you. You watch.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_invincible11,,Events:,['halloween.merasmuswheeluber']
Full Path:,vo/halloween_merasmus/sf12_wheel_invincible11.mp3,,Scenes:,[]
Transcription:,You are GODS! Magic! It is not an exact science.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_jarate01,,Events:,['halloween.merasmuswheeljarate']
Full Path:,vo/halloween_merasmus/sf12_wheel_jarate01.mp3,,Scenes:,[]
Transcription:,Rain of Jarate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_jarate02,,Events:,['halloween.merasmuswheeljarate']
Full Path:,vo/halloween_merasmus/sf12_wheel_jarate02.mp3,,Scenes:,[]
Transcription:,"Rain of Jarate!"" (Sotto voce) ""I'm sorry about this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_jarate03,,Events:,['halloween.merasmuswheeljarate']
Full Path:,vo/halloween_merasmus/sf12_wheel_jarate03.mp3,,Scenes:,[]
Transcription:,Jarate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_jarate04,,Events:,['halloween.merasmuswheeljarate']
Full Path:,vo/halloween_merasmus/sf12_wheel_jarate04.mp3,,Scenes:,[]
Transcription:,Jarate! Jarate for everyone!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_jarate05,,Events:,['halloween.merasmuswheeljarate']
Full Path:,vo/halloween_merasmus/sf12_wheel_jarate05.mp3,,Scenes:,[]
Transcription:,"Jarate for everyone! I'm so, so sorry!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_jump01,,Events:,['halloween.merasmuswheelsuperjump']
Full Path:,vo/halloween_merasmus/sf12_wheel_jump01.mp3,,Scenes:,[]
Transcription:,Super jumping!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_jump02,,Events:,['halloween.merasmuswheelsuperjump']
Full Path:,vo/halloween_merasmus/sf12_wheel_jump02.mp3,,Scenes:,[]
Transcription:,High jump!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_nonspecific04,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_nonspecific04.mp3,,Scenes:,[]
Transcription:,Yes! Yes! Perfect!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_scared01,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_scared01.mp3,,Scenes:,[]
Transcription:,"Yes! Flee! Flee, cowards!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_scared02,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_scared02.mp3,,Scenes:,[]
Transcription:,(laughter) Run cowards! Run!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_scared03,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_scared03.mp3,,Scenes:,[]
Transcription:,That's right. Run cowards!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_scared04,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_scared04.mp3,,Scenes:,[]
Transcription:,(evil laughter) Run cowards! Run!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_scared06,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_scared06.mp3,,Scenes:,[]
Transcription:,How will you fight me when you're all so scared?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_scared07,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_scared07.mp3,,Scenes:,[]
Transcription:,The fear is inside you!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_scared08,,Events:,['halloween.merasmusbombtaunt']
Full Path:,vo/halloween_merasmus/sf12_wheel_scared08.mp3,,Scenes:,[]
Transcription:,"Fear me! Poop, poop in your pumpkin pants!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_speed01,,Events:,['halloween.merasmuswheelsuperspeed']
Full Path:,vo/halloween_merasmus/sf12_wheel_speed01.mp3,,Scenes:,[]
Transcription:,Super Speed!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin01,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin01.mp3,,Scenes:,[]
Transcription:,The wheel spins!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin02,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin02.mp3,,Scenes:,[]
Transcription:,The wheel spins!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin04,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin04.mp3,,Scenes:,[]
Transcription:,I spin the Wheel of Fate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin05,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin05.mp3,,Scenes:,[]
Transcription:,The Wheel of Fate spins!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin06,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin06.mp3,,Scenes:,[]
Transcription:,You cannot escape the Wheel of Fate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin07,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin07.mp3,,Scenes:,[]
Transcription:,"Spin, wheel! Spin!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin08,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin08.mp3,,Scenes:,[]
Transcription:,"Spin the wheel, and seal your fate!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin09,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin09.mp3,,Scenes:,[]
Transcription:,"Yes, spin the wheel, you fools. See what horrors are in store for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin10,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin10.mp3,,Scenes:,[]
Transcription:,Prepare to feel the wrath of the Wheel of Fate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin11,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin11.mp3,,Scenes:,[]
Transcription:,"Yes, spin the Wheel of Fate!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin12,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin12.mp3,,Scenes:,[]
Transcription:,Your fate... is at hand!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin13,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin13.mp3,,Scenes:,[]
Transcription:,The Wheel of Fate is a fickle mistress.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin15,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin15.mp3,,Scenes:,[]
Transcription:,The wheel spins!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_wheel_spin18,,Events:,['halloween.merasmuswheelspin']
Full Path:,vo/halloween_merasmus/sf12_wheel_spin18.mp3,,Scenes:,[]
Transcription:,(laughter) Your fate is at hand.,,Responses:,[]
Your Line:,,,Rules:,[]
