Full Path:,vo/taunts/scout/scout_taunt_flip_int_13.mp3,,Scenes:,['scenes/player/scout/low/flip_start.vcd']
Transcription:,Who wants to flip?,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_head_int_02,,Events:,"['scout_taunt_headbutt_start_1', 'scout_taunt_headbutt_start_3', 'taunt_scout_chairholder_start_b']"
Full Path:,vo/taunts/scout/scout_taunt_head_int_02.mp3,,Scenes:,"['scenes/player/scout/low/taunt_headbutt_start.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd', 'scenes/workshop/player/scout/low/taunt_the_fist_bump.vcd']"
Transcription:,Right here!,,Responses:,"['Taunt: Chairholder', 'Taunt: Skullcracker', 'Taunt: The Fist Bump']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_head_int_05,,Events:,"['scout_taunt_headbutt_start_2', 'scout_taunt_headbutt_start_3']"
Full Path:,vo/taunts/scout/scout_taunt_head_int_05.mp3,,Scenes:,['scenes/player/scout/low/taunt_headbutt_start.vcd']
Transcription:,You know what da do!,,Responses:,['Taunt: Skullcracker']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_head_int_08,,Events:,['scout_taunt_headbutt_start_3']
Full Path:,vo/taunts/scout/scout_taunt_head_int_08.mp3,,Scenes:,['scenes/player/scout/low/taunt_headbutt_start.vcd']
Transcription:,Who wants a head butt?,,Responses:,['Taunt: Skullcracker']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_head_int_21,,Events:,['scout_taunt_headbutt_start_3']
Full Path:,vo/taunts/scout/scout_taunt_head_int_21.mp3,,Scenes:,['scenes/player/scout/low/taunt_headbutt_start.vcd']
Transcription:,Let's head butt! Let's do it!,,Responses:,['Taunt: Skullcracker']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_head_pain_02,,Events:,"['scout_taunt_headbutt_success_recover', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_flip', 'taunt.scoutmopedstart']"
Full Path:,vo/taunts/scout/scout_taunt_head_pain_02.mp3,,Scenes:,"['scenes/player/scout/low/taunt_headbutt_success.vcd', 'scenes/player/scout/low/taunt_vehicle_moped.vcd']"
Transcription:,Whoo!,,Responses:,"['Taunt: Skullcracker', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_head_pain_11,,Events:,['scout_taunt_headbutt_success_recover']
Full Path:,vo/taunts/scout/scout_taunt_head_pain_11.mp3,,Scenes:,['scenes/player/scout/low/taunt_headbutt_success.vcd']
Transcription:,Hard as a rock!,,Responses:,['Taunt: Skullcracker']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_head_pain_12,,Events:,['scout_taunt_headbutt_success_recover']
Full Path:,vo/taunts/scout/scout_taunt_head_pain_12.mp3,,Scenes:,['scenes/player/scout/low/taunt_headbutt_success.vcd']
Transcription:,Boom! Dat is a skull fracture!,,Responses:,['Taunt: Skullcracker']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_head_pain_20,,Events:,"['scout_taunt_headbutt_success_recover', 'scout_taunt_neck_snap_04']"
Full Path:,vo/taunts/scout/scout_taunt_head_pain_20.mp3,,Scenes:,"['scenes/player/scout/low/taunt_headbutt_success.vcd', 'scenes/workshop/player/scout/low/taunt_neck_snap.vcd']"
Transcription:,Dat...really freakin' hurt!,,Responses:,"['Taunt: Neck Snap', 'Taunt: Skullcracker']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_01,,Events:,"['scout_taunt_flip_random_waiting2', 'taunt_killer_joke_scout']"
Full Path:,vo/taunts/scout/scout_taunt_int_01.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/workshop/player/scout/low/taunt_killer_joke.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,Yeah!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Killer Joke', 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_03,,Events:,"['scout_taunt_dosido_intro_rand', 'scout_taunt_flip_random_waiting2', 'scout_taunt_russian_rand_intro', 'taunt.bearhug_scout_a']"
Full Path:,vo/taunts/scout/scout_taunt_int_03.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/player/scout/low/taunt_russian.vcd', 'scenes/workshop/player/scout/low/taunt_bear_hug.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,Yeah!,,Responses:,"['Taunt: Bear Hug', ""Taunt: Flippin' Awesome"", 'Taunt: Kazotsky Kick', 'Taunt: Mannrobics', 'Taunt: Spin-to-Win', 'Taunt: Square Dance', 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_05,,Events:,"['scout_taunt_dosido_intro_rand', 'scout_taunt_flip_random_waiting2', 'scout_taunt_rps_intro_wait_rand', 'scout_taunt_russian_rand_intro']"
Full Path:,vo/taunts/scout/scout_taunt_int_05.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/player/scout/low/taunt_rps_start.vcd', 'scenes/player/scout/low/taunt_russian.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd', 'scenes/workshop/player/scout/low/taunt_the_fist_bump.vcd']"
Transcription:,Come on!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Kazotsky Kick', 'Taunt: Mannrobics', 'Taunt: Rock, Paper, Scissors', 'Taunt: Spin-to-Win', 'Taunt: Square Dance', 'Taunt: The Boston Boarder', 'Taunt: The Fist Bump']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_06,,Events:,"['scout_taunt_dosido_intro_wait_rand', 'scout_taunt_medpack_voice_a']"
Full Path:,vo/taunts/scout/scout_taunt_int_06.mp3,,Scenes:,"['scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/workshop/player/scout/low/taunt_healthcarehog.vcd']"
Transcription:,Come on!,,Responses:,"['Taunt: Healthcare Hog', 'Taunt: Square Dance']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_07,,Events:,['scout_taunt_dosido_intro_wait_rand']
Full Path:,vo/taunts/scout/scout_taunt_int_07.mp3,,Scenes:,['scenes/player/scout/low/taunt_dosido_intro01.vcd']
Transcription:,Come on.,,Responses:,['Taunt: Square Dance']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_08,,Events:,"['scout_taunt_dosido_intro_wait_rand', 'scout_taunt_rps_intro_wait_rand', 'scout_taunt_russian_rand_intro', 'taunt.bunnyhop_intro']"
Full Path:,vo/taunts/scout/scout_taunt_int_08.mp3,,Scenes:,"['scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/player/scout/low/taunt_rps_start.vcd', 'scenes/player/scout/low/taunt_russian.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd', 'scenes/workshop/player/scout/low/taunt_the_fist_bump.vcd']"
Transcription:,Let's do this!,,Responses:,"['Taunt: Kazotsky Kick', 'Taunt: Mannrobics', 'Taunt: Rock, Paper, Scissors', 'Taunt: Spin-to-Win', 'Taunt: Square Dance', 'Taunt: The Boston Boarder', 'Taunt: The Fist Bump']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_12,,Events:,"['scout_taunt_boston_breakdance', 'scout_taunt_flip_random_waiting1', 'taunt.bunnyhop_intro', 'taunt.runners_rythm_intro']"
Full Path:,vo/taunts/scout/scout_taunt_int_12.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,Oh it's on!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Breakdance']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_14,,Events:,"['scout_taunt_dosido_intro_rand', 'scout_taunt_flip_random_waiting1', 'scout_taunt_peace_vo_02', 'taunt.runners_rythm_intro']"
Full Path:,vo/taunts/scout/scout_taunt_int_14.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/workshop/player/scout/low/taunt_peace.vcd']"
Transcription:,Who wants some good times?,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Peace!', 'Taunt: Square Dance']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_17,,Events:,['scout_taunt_flip_random_waiting2']
Full Path:,vo/taunts/scout/scout_taunt_int_17.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,We doin' this!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_int_18,,Events:,"['scout_taunt_flip_random_waiting2', 'taunt.runners_rythm_intro']"
Full Path:,vo/taunts/scout/scout_taunt_int_18.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,We doin' this!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_misc_03,,Events:,['scout_taunt_dosido_intro_wait_rand']
Full Path:,vo/taunts/scout/scout_taunt_misc_03.mp3,,Scenes:,['scenes/player/scout/low/taunt_dosido_intro01.vcd']
Transcription:,Yo!,,Responses:,['Taunt: Square Dance']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_misc_04,,Events:,"['scout_taunt_russian_rand01', 'taunt_killer_joke_scout', 'taunt_killer_signature_scout_intro']"
Full Path:,vo/taunts/scout/scout_taunt_misc_04.mp3,,Scenes:,"['scenes/player/scout/low/taunt_russian.vcd', 'scenes/workshop/player/scout/low/taunt_killer_joke.vcd', 'scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd']"
Transcription:,"Heh heh, hey!",,Responses:,"['Taunt: Kazotsky Kick', 'Taunt: Killer Joke', 'Taunt: The Killer Signature']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_misc_10,,Events:,"['scout_taunt_dosido_intro_wait_rand', 'scout_taunt_russian_rand_intro', 'taunt.bunnyhop_outro', 'taunt_scout_aerobic_shared_dance']"
Full Path:,vo/taunts/scout/scout_taunt_misc_10.mp3,,Scenes:,"['scenes/player/scout/low/taunt_aerobic_a.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/player/scout/low/taunt_russian.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd']"
Transcription:,"He-hey, yeah!",,Responses:,"['Taunt: Kazotsky Kick', 'Taunt: Mannrobics', 'Taunt: Spin-to-Win', 'Taunt: Square Dance', 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_misc_14,,Events:,"['scout_taunt_dosido_mid_rand', 'scout_taunt_russian_rand_intro']"
Full Path:,vo/taunts/scout/scout_taunt_misc_14.mp3,,Scenes:,"['scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_dosido_dance00.vcd', 'scenes/player/scout/low/taunt_dosido_dance01.vcd', 'scenes/player/scout/low/taunt_russian.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd']"
Transcription:,"He-hey, yeah-he-heah!",,Responses:,"['Taunt: Kazotsky Kick', 'Taunt: Mannrobics', 'Taunt: Spin-to-Win', 'Taunt: Square Dance', 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_nun_41,,Events:,"['scout_taunt_batman_2_yawn', 'taunt_scout_chairholder_loop_c']"
Full Path:,vo/taunts/scout/scout_taunt_nun_41.mp3,,Scenes:,"['scenes/player/scout/low/taunt_bat_man.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,"Yeah, well dat's what happens when you're a genius.",,Responses:,"[""Taunt: Battin' a Thousand"", 'Taunt: Chairholder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_nun_63,,Events:,"['scout_taunt_batman_2_yawn', 'taunt_killer_signature_scout_intro']"
Full Path:,vo/taunts/scout/scout_taunt_nun_63.mp3,,Scenes:,"['scenes/player/scout/low/taunt_bat_man.vcd', 'scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd']"
Transcription:,"[yawns] ""I'm a death machine.""",,Responses:,"[""Taunt: Battin' a Thousand"", 'Taunt: The Killer Signature']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_nun_65,,Events:,"['scout_taunt_batman_2_yawn', 'taunt_killer_signature_scout_intro', 'taunt_scout_chairholder_loop_c']"
Full Path:,vo/taunts/scout/scout_taunt_nun_65.mp3,,Scenes:,"['scenes/player/scout/low/taunt_bat_man.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd', 'scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd']"
Transcription:,"[yawns] ""Oh yeah. I'm da best.""",,Responses:,"[""Taunt: Battin' a Thousand"", 'Taunt: Chairholder', 'Taunt: The Killer Signature']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_nun_71,,Events:,"['scout_taunt_batman_2_yawn', 'taunt_scout_chairholder_loop_c']"
Full Path:,vo/taunts/scout/scout_taunt_nun_71.mp3,,Scenes:,"['scenes/player/scout/low/taunt_bat_man.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,"[yawns] ""Makin' it look easy here!""",,Responses:,"[""Taunt: Battin' a Thousand"", 'Taunt: Chairholder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_nun_81,,Events:,['scout_taunt_batman_1_twirl']
Full Path:,vo/taunts/scout/scout_taunt_nun_81.mp3,,Scenes:,['scenes/player/scout/low/taunt_bat_man.vcd']
Transcription:,[mock Kung fu noises,,Responses:,"[""Taunt: Battin' a Thousand""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_nun_83,,Events:,['scout_taunt_batman_1_twirl']
Full Path:,vo/taunts/scout/scout_taunt_nun_83.mp3,,Scenes:,['scenes/player/scout/low/taunt_bat_man.vcd']
Transcription:,[mock Kung fu sound effects,,Responses:,"[""Taunt: Battin' a Thousand""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_exert_02,,Events:,['scout_taunt_rps_exert_02']
Full Path:,vo/taunts/scout/scout_taunt_rps_exert_02.mp3,,Scenes:,"['scenes/player/scout/low/taunt_rps_paper_lose.vcd', 'scenes/player/scout/low/taunt_rps_paper_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_paper_win.vcd', 'scenes/player/scout/low/taunt_rps_paper_win_noinit.vcd', 'scenes/player/scout/low/taunt_rps_rock_lose.vcd', 'scenes/player/scout/low/taunt_rps_rock_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_rock_win.vcd', 'scenes/player/scout/low/taunt_rps_rock_win_noinit.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win_noinit.vcd']"
Transcription:,One!,,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_exert_03,,Events:,['scout_taunt_rps_exert_03']
Full Path:,vo/taunts/scout/scout_taunt_rps_exert_03.mp3,,Scenes:,"['scenes/player/scout/low/taunt_rps_paper_lose.vcd', 'scenes/player/scout/low/taunt_rps_paper_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_paper_win.vcd', 'scenes/player/scout/low/taunt_rps_paper_win_noinit.vcd', 'scenes/player/scout/low/taunt_rps_rock_lose.vcd', 'scenes/player/scout/low/taunt_rps_rock_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_rock_win.vcd', 'scenes/player/scout/low/taunt_rps_rock_win_noinit.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win_noinit.vcd']"
Transcription:,Two!,,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_exert_22,,Events:,['scout_taunt_rps_exert_22']
Full Path:,vo/taunts/scout/scout_taunt_rps_exert_22.mp3,,Scenes:,"['scenes/player/scout/low/taunt_rps_paper_lose.vcd', 'scenes/player/scout/low/taunt_rps_paper_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_paper_win.vcd', 'scenes/player/scout/low/taunt_rps_paper_win_noinit.vcd', 'scenes/player/scout/low/taunt_rps_rock_lose.vcd', 'scenes/player/scout/low/taunt_rps_rock_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_rock_win.vcd', 'scenes/player/scout/low/taunt_rps_rock_win_noinit.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose_noinit.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win_noinit.vcd']"
Transcription:,Three!,,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_exert_23,,Events:,[]
Full Path:,vo/taunts/scout/scout_taunt_rps_exert_23.mp3,,Scenes:,[]
Transcription:,"One, two, three!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,scout_taunt_rps_exert_25,,Events:,['scout_taunt_rps_exert_25']
Full Path:,vo/taunts/scout/scout_taunt_rps_exert_25.mp3,,Scenes:,"['scenes/player/scout/low/taunt_rps_paper_lose.vcd', 'scenes/player/scout/low/taunt_rps_paper_win.vcd', 'scenes/player/scout/low/taunt_rps_rock_lose.vcd', 'scenes/player/scout/low/taunt_rps_rock_win.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win.vcd']"
Transcription:,On three!,,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_int_02,,Events:,['scout_taunt_rps_start_rand']
Full Path:,vo/taunts/scout/scout_taunt_rps_int_02.mp3,,Scenes:,['scenes/player/scout/low/taunt_rps_start.vcd']
Transcription:,"Rock, paper, scissors!",,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_int_03,,Events:,['scout_taunt_rps_start_rand']
Full Path:,vo/taunts/scout/scout_taunt_rps_int_03.mp3,,Scenes:,['scenes/player/scout/low/taunt_rps_start.vcd']
Transcription:,"Rock, paper, scissors!",,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_int_05,,Events:,['scout_taunt_rps_start_rand']
Full Path:,vo/taunts/scout/scout_taunt_rps_int_05.mp3,,Scenes:,['scenes/player/scout/low/taunt_rps_start.vcd']
Transcription:,Who wants to throw?,,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_int_09,,Events:,['scout_taunt_rps_start_rand']
Full Path:,vo/taunts/scout/scout_taunt_rps_int_09.mp3,,Scenes:,['scenes/player/scout/low/taunt_rps_start.vcd']
Transcription:,Who wants to play?,,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_int_10,,Events:,['scout_taunt_rps_intro_wait_rand']
Full Path:,vo/taunts/scout/scout_taunt_rps_int_10.mp3,,Scenes:,"['scenes/player/scout/low/taunt_rps_start.vcd', 'scenes/workshop/player/scout/low/taunt_the_fist_bump.vcd']"
Transcription:,Anyone want to throw?,,Responses:,"['Taunt: Rock, Paper, Scissors', 'Taunt: The Fist Bump']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_lose_01,,Events:,['scout_taunt_rps_lose_01']
Full Path:,vo/taunts/scout/scout_taunt_rps_lose_01.mp3,,Scenes:,"['scenes/player/scout/low/taunt_rps_scissors_lose.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose_noinit.vcd']"
Transcription:,Aw crap.,,Responses:,"['Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_rps_lose_03,,Events:,['scout_taunt_rps_lose_03']
Full Path:,vo/taunts/scout/scout_taunt_rps_lose_03.mp3,,Scenes:,"['scenes/player/scout/low/taunt_rps_scissors_lose.vcd', 'scenes/player/scout/low/taunt_rps_scissors_lose_noinit.vcd']"
