Filename:,cyoa_pda_grab,,Events:,"['pda.demograb', 'pda.engineergrab', 'pda.engineergrablight', 'pda.engineerhit', 'pda.heavygrab', 'pda.heavygrablight', 'pda.medicgrab', 'pda.medicgrablight', 'pda.pyrograb', 'pda.scoutgrab', 'pda.snipergrablight', 'pda.soldiergrab', 'pda.spygrab', 'pda.spygrablight']"
Full Path:,player/cyoa_pda_grab.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_holster,,Events:,"['engineer_taunt_texan_trickshot_cyoa_pda_holster', 'pda.demoholster', 'pda.engineerholster', 'pda.heavyholster', 'pda.pyroholster', 'pda.scoutholster', 'pda.sniperholster', 'pda.spyholster']"
Full Path:,player/cyoa_pda_holster.wav,,Scenes:,['scenes/workshop/player/engineer/low/taunt_texan_trickshot.vcd']
Transcription:,,,Responses:,['Taunt: Texan Trickshot']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_holster_light,,Events:,"['pda.medicholster', 'pda.soldierholster']"
Full Path:,player/cyoa_pda_holster_light.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_shake,,Events:,['pda.soldiershake']
Full Path:,player/cyoa_pda_shake.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_soldier_drop1,,Events:,['pda.soldierdrop1']
Full Path:,player/cyoa_pda_soldier_drop1.wav,,Scenes:,['scenes/workshop/player/soldier/low/taunt_peace.vcd']
Transcription:,,,Responses:,['Taunt: Peace!']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_soldier_drop2,,Events:,['pda.soldierdrop2']
Full Path:,player/cyoa_pda_soldier_drop2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_spin,,Events:,"['engineer_item_preview_engineer_cyoa_pda_spin', 'engineer_taunt_neck_snap_engineer_cyoa_pda_spin', 'pda.heavyspin', 'pda.pyrospin', 'pda.sniperspin', 'pda.spyspin']"
Full Path:,player/cyoa_pda_spin.wav,,Scenes:,"['scenes/workshop/player/engineer/low/taunt_killer_joke.vcd', 'scenes/workshop/player/engineer/low/taunt_neck_snap.vcd']"
Transcription:,,,Responses:,"['Taunt: Killer Joke', 'Taunt: Neck Snap']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_swipe,,Events:,"['pda.swipe', 'scout_taunt_the_homerunners_hobby_cyoa_pda_swipe', 'scout_taunt_the_killer_signature_cyoa_pda_swipe']"
Full Path:,player/cyoa_pda_swipe.wav,,Scenes:,"['scenes/workshop/player/engineer/low/taunt_the_fist_bump_action.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd', 'scenes/workshop/player/scout/low/taunt_the_homerunners_hobby.vcd', 'scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd', 'scenes/workshop/player/soldier/low/taunt_cheers.vcd', 'scenes/workshop/player/soldier/low/taunt_unleashed_rage.vcd', 'scenes/workshop/player/spy/low/taunttailored_terminal_a2.vcd']"
Transcription:,,,Responses:,"['Taunt: Chairholder', 'Taunt: Cheers!', 'Taunt: Tailored Terminal', 'Taunt: The Fist Bump', ""Taunt: The Homerunner's Hobby"", 'Taunt: The Killer Signature', 'Taunt: Unleashed Rage']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_unholster,,Events:,['pda.engineerunholster']
Full Path:,player/cyoa_pda_unholster.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,death,,Events:,"['player.meleedeath', 'tfplayer.attackerpain', 'tfplayer.critdeath']"
Full Path:,player/death.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,dissolve,,Events:,['tfplayer.dissolve']
Full Path:,player/dissolve.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,doubledonk,,Events:,['tfplayer.doubledonk']
Full Path:,player/doubledonk.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,drown1,,Events:,['tfplayer.drown']
Full Path:,player/drown1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,drown2,,Events:,['tfplayer.drown']
Full Path:,player/drown2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,drown3,,Events:,['tfplayer.drown']
Full Path:,player/drown3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,fall_damage_dealt,,Events:,['player.falldamagedealt']
Full Path:,player/fall_damage_dealt.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,fall_damage_indicator,,Events:,['player.falldamageindicator']
Full Path:,player/fall_damage_indicator.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,fire,,Events:,['tfplayer.firepain']
Full Path:,player/fire.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,flame_out,,Events:,['tfplayer.flameout']
Full Path:,player/flame_out.wav,,Scenes:,['scenes/workshop/player/pyro/low/taunt_pool_party_outro.vcd']
Transcription:,,,Responses:,['Taunt: Pool Party']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,flow,,Events:,['tfplayer.decapitated']
Full Path:,player/flow.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,chainlink1,,Events:,"['chainlink.bulletimpact', 'chainlink.stepleft']"
Full Path:,player/footsteps/chainlink1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,chainlink2,,Events:,['chainlink.stepright']
Full Path:,player/footsteps/chainlink2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,chainlink3,,Events:,"['chainlink.bulletimpact', 'chainlink.stepleft']"
Full Path:,player/footsteps/chainlink3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,chainlink4,,Events:,['chainlink.stepright']
Full Path:,player/footsteps/chainlink4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cleats_conc_01,,Events:,['cleats_conc.stepleft']
Full Path:,player/footsteps/cleats_conc_01.wav,,Scenes:,['scenes/player/demoman/low/flip_start.vcd']
Transcription:,,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cleats_conc_02,,Events:,['cleats_conc.stepleft']
Full Path:,player/footsteps/cleats_conc_02.wav,,Scenes:,['scenes/player/demoman/low/flip_start.vcd']
Transcription:,,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cleats_conc_03,,Events:,"['cleats_conc.stepright', 'pyro_taunt_the_grilled_gunman_cleats_conc_03', 'scout_taunt_the_trackmans_touchdown_cleats_conc_03', 'soldier_tauntcan_it_cleats_conc_03']"
Full Path:,player/footsteps/cleats_conc_03.wav,,Scenes:,"['scenes/workshop/player/scout/low/taunt_the_trackmans_touchdown.vcd', 'scenes/workshop/player/soldier/low/tauntcan_it.vcd']"
Transcription:,,,Responses:,"['Taunt: Can It!', ""Taunt: The Trackman's Touchdown""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cleats_conc_04,,Events:,['cleats_conc.stepright']
Full Path:,player/footsteps/cleats_conc_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cleats_dirt_01,,Events:,['cleats_dirt.stepleft']
Full Path:,player/footsteps/cleats_dirt_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cleats_dirt_02,,Events:,['cleats_dirt.stepleft']
Full Path:,player/footsteps/cleats_dirt_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cleats_dirt_03,,Events:,['cleats_dirt.stepright']
Full Path:,player/footsteps/cleats_dirt_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cleats_dirt_04,,Events:,['cleats_dirt.stepright']
Full Path:,player/footsteps/cleats_dirt_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,concrete1,,Events:,"['concrete.stepleft', 'default.stepleft', 'demo_taunt_forehead_slice_concrete1', 'engineer_taunt_texan_trickshot_concrete1', 'engineer_taunt_texas_twirl_em_concrete1', 'heavy_taunt_the_final_score_heavy_concrete1', 'medic_taunt_the_final_score_medic_concrete1', 'medic_tauntthe_head_doctor_concrete1', 'pyro_taunt_the_final_score_pyro_concrete1', 'scout_taunt_the_final_score_scout_concrete1', 'soldier_tauntcan_it_concrete1', 'soldier_tauntstarspangled_strategy_concrete1', 'spy_taunt_curtain_call_concrete1', 'spy_taunt_peace_concrete1']"
Full Path:,player/footsteps/concrete1.wav,,Scenes:,"['scenes/player/demoman/low/taunt_aerobic_a.vcd', 'scenes/player/demoman/low/taunt_aerobic_b.vcd', 'scenes/player/engineer/low/taunt_aerobic_a.vcd', 'scenes/player/engineer/low/taunt_aerobic_b.vcd', 'scenes/player/heavy/low/taunt_aerobic_a.vcd', 'scenes/player/heavy/low/taunt_aerobic_b.vcd', 'scenes/player/medic/low/taunt_aerobic_a.vcd', 'scenes/player/medic/low/taunt_aerobic_b.vcd', 'scenes/player/pyro/low/taunt_aerobic_a.vcd', 'scenes/player/pyro/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_aerobic_a.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/sniper/low/taunt_aerobic_a.vcd', 'scenes/player/sniper/low/taunt_aerobic_b.vcd', 'scenes/player/soldier/low/taunt_aerobic_a.vcd', 'scenes/player/soldier/low/taunt_aerobic_b.vcd', 'scenes/player/spy/low/taunt_aerobic_a.vcd', 'scenes/player/spy/low/taunt_aerobic_b.vcd', 'scenes/workshop/player/demoman/low/taunt_forehead_slice.vcd', 'scenes/workshop/player/demoman/low/taunt_peace.vcd', 'scenes/workshop/player/demoman/low/taunt_scotsmans_stagger.vcd', 'scenes/workshop/player/demoman/low/true_scotsmans_call.vcd', 'scenes/workshop/player/engineer/low/taunt_peace.vcd', 'scenes/workshop/player/engineer/low/taunt_texan_trickshot.vcd', 'scenes/workshop/player/engineer/low/taunt_texas_twirl_em.vcd', 'scenes/workshop/player/heavy/low/taunt_peace.vcd', 'scenes/workshop/player/heavy/low/taunt_the_final_score.vcd', 'scenes/workshop/player/medic/low/taunt_peace.vcd', 'scenes/workshop/player/medic/low/taunt_the_final_score.vcd', 'scenes/workshop/player/medic/low/tauntthe_head_doctor.vcd', 'scenes/workshop/player/pyro/low/taunt_peace.vcd', 'scenes/workshop/player/pyro/low/taunt_the_final_score.vcd', 'scenes/workshop/player/scout/low/taunt_the_final_score.vcd', 'scenes/workshop/player/soldier/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/tauntcan_it.vcd', 'scenes/workshop/player/soldier/low/tauntstarspangled_strategy.vcd', 'scenes/workshop/player/spy/low/taunt_curtain_call.vcd']"
Transcription:,,,Responses:,"['Taunt: Bad Pipes', 'Taunt: Can It!', 'Taunt: Curtain Call', 'Taunt: Fore-Head Slice', 'Taunt: Mannrobics', 'Taunt: Peace!', ""Taunt: Scotsmann's Stagger"", 'Taunt: Star-Spangled Strategy', 'Taunt: Texan Trickshot', ""Taunt: Texas Twirl 'Em"", 'Taunt: The Final Score', 'Taunt: The Head Doctor']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,concrete2,,Events:,"['concrete.stepright', 'default.stepright', 'demo_taunt_forehead_slice_concrete2', 'demo_taunt_the_final_score_demo_concrete2', 'engineer_taunt_texan_trickshot_concrete2', 'engineer_taunt_texas_twirl_em_concrete2', 'medic_taunt_the_final_score_medic_concrete2', 'medic_tauntthe_head_doctor_concrete2', 'pyro_spring_rider_concrete2', 'pyro_taunt_roasty_toasty_concrete2', 'pyro_taunt_the_grilled_gunman_concrete2', 'pyro_taunt_the_skating_scorcher_concrete2', 'scout_taunt_the_trackmans_touchdown_concrete2', 'soldier_taunt_the_final_score_soldier_concrete2', 'soldier_tauntstarspangled_strategy_concrete2', 'spy_taunt_curtain_call_concrete2', 'spy_taunt_peace_concrete2', 'spy_taunt_the_final_score_spy_concrete2']"
Full Path:,player/footsteps/concrete2.wav,,Scenes:,"['scenes/player/demoman/low/taunt_aerobic_a.vcd', 'scenes/player/demoman/low/taunt_aerobic_b.vcd', 'scenes/player/engineer/low/taunt_aerobic_a.vcd', 'scenes/player/engineer/low/taunt_aerobic_b.vcd', 'scenes/player/heavy/low/taunt_aerobic_a.vcd', 'scenes/player/heavy/low/taunt_aerobic_b.vcd', 'scenes/player/medic/low/taunt_aerobic_a.vcd', 'scenes/player/medic/low/taunt_aerobic_b.vcd', 'scenes/player/pyro/low/taunt_aerobic_a.vcd', 'scenes/player/pyro/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_aerobic_a.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/sniper/low/taunt_aerobic_a.vcd', 'scenes/player/sniper/low/taunt_aerobic_b.vcd', 'scenes/player/soldier/low/taunt_aerobic_a.vcd', 'scenes/player/soldier/low/taunt_aerobic_b.vcd', 'scenes/player/spy/low/taunt_aerobic_a.vcd', 'scenes/player/spy/low/taunt_aerobic_b.vcd', 'scenes/workshop/player/demoman/low/taunt_forehead_slice.vcd', 'scenes/workshop/player/demoman/low/taunt_scotsmans_stagger.vcd', 'scenes/workshop/player/demoman/low/taunt_the_final_score.vcd', 'scenes/workshop/player/demoman/low/true_scotsmans_call.vcd', 'scenes/workshop/player/engineer/low/taunt_texan_trickshot.vcd', 'scenes/workshop/player/engineer/low/taunt_texas_twirl_em.vcd', 'scenes/workshop/player/medic/low/taunt_the_final_score.vcd', 'scenes/workshop/player/medic/low/tauntthe_head_doctor.vcd', 'scenes/workshop/player/pyro/low/taunt_peace.vcd', 'scenes/workshop/player/scout/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_trackmans_touchdown.vcd', 'scenes/workshop/player/sniper/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/taunt_the_final_score.vcd', 'scenes/workshop/player/soldier/low/tauntstarspangled_strategy.vcd', 'scenes/workshop/player/spy/low/taunt_curtain_call.vcd', 'scenes/workshop/player/spy/low/taunt_mourning_mercs.vcd', 'scenes/workshop/player/spy/low/taunt_peace.vcd', 'scenes/workshop/player/spy/low/taunt_the_final_score.vcd', 'scenes/workshop/player/spy/low/taunt_the_scaredycat.vcd']"
Transcription:,,,Responses:,"['Taunt: Bad Pipes', 'Taunt: Curtain Call', 'Taunt: Flying Colors', 'Taunt: Fore-Head Slice', 'Taunt: Mannrobics', 'Taunt: Mourning Mercs', 'Taunt: Peace!', ""Taunt: Scotsmann's Stagger"", 'Taunt: Star-Spangled Strategy', 'Taunt: Texan Trickshot', ""Taunt: Texas Twirl 'Em"", 'Taunt: The Boston Boarder', 'Taunt: The Final Score', 'Taunt: The Head Doctor', 'Taunt: The Scaredy-Cat!', ""Taunt: The Trackman's Touchdown""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,concrete3,,Events:,"['concrete.stepleft', 'default.stepleft', 'demo_taunt_forehead_slice_concrete3', 'engineer_taunt_texan_trickshot_concrete3', 'engineer_taunt_texas_twirl_em_concrete3', 'medic_taunt_borrowed_bones_concrete3', 'medic_tauntthe_head_doctor_concrete3', 'pyro_taunt_roasty_toasty_concrete3', 'pyro_taunt_the_final_score_pyro_concrete3', 'pyro_taunt_the_skating_scorcher_concrete3', 'scout_taunt_runners_rhythm_concrete3', 'scout_taunt_the_final_score_scout_concrete3', 'soldier_tauntstarspangled_strategy_concrete3', 'spy_taunt_curtain_call_concrete3', 'spy_taunt_peace_concrete3']"
Full Path:,player/footsteps/concrete3.wav,,Scenes:,"['scenes/player/demoman/low/taunt_aerobic_a.vcd', 'scenes/player/demoman/low/taunt_aerobic_b.vcd', 'scenes/player/engineer/low/taunt_aerobic_a.vcd', 'scenes/player/engineer/low/taunt_aerobic_b.vcd', 'scenes/player/heavy/low/taunt_aerobic_a.vcd', 'scenes/player/heavy/low/taunt_aerobic_b.vcd', 'scenes/player/medic/low/taunt_aerobic_a.vcd', 'scenes/player/medic/low/taunt_aerobic_b.vcd', 'scenes/player/pyro/low/taunt_aerobic_a.vcd', 'scenes/player/pyro/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_aerobic_a.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/sniper/low/taunt_aerobic_a.vcd', 'scenes/player/sniper/low/taunt_aerobic_b.vcd', 'scenes/player/soldier/low/taunt_aerobic_a.vcd', 'scenes/player/soldier/low/taunt_aerobic_b.vcd', 'scenes/player/spy/low/taunt_aerobic_a.vcd', 'scenes/player/spy/low/taunt_aerobic_b.vcd', 'scenes/workshop/player/demoman/low/taunt_forehead_slice.vcd', 'scenes/workshop/player/demoman/low/taunt_scotsmans_stagger.vcd', 'scenes/workshop/player/demoman/low/true_scotsmans_call.vcd', 'scenes/workshop/player/engineer/low/taunt_peace.vcd', 'scenes/workshop/player/engineer/low/taunt_texan_trickshot.vcd', 'scenes/workshop/player/engineer/low/taunt_texas_twirl_em.vcd', 'scenes/workshop/player/heavy/low/taunt_peace.vcd', 'scenes/workshop/player/medic/low/taunt_borrowed_bones.vcd', 'scenes/workshop/player/medic/low/tauntthe_head_doctor.vcd', 'scenes/workshop/player/pyro/low/taunt_roasty_toasty.vcd', 'scenes/workshop/player/pyro/low/taunt_the_final_score.vcd', 'scenes/workshop/player/pyro/low/taunt_the_skating_scorcher_outro.vcd', 'scenes/workshop/player/scout/low/taunt_runners_rhythm.vcd', 'scenes/workshop/player/scout/low/taunt_the_final_score.vcd', 'scenes/workshop/player/soldier/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/tauntstarspangled_strategy.vcd', 'scenes/workshop/player/spy/low/taunt_curtain_call.vcd']"
Transcription:,,,Responses:,"['Taunt: Bad Pipes', 'Taunt: Borrowed Bones', 'Taunt: Curtain Call', 'Taunt: Fore-Head Slice', 'Taunt: Mannrobics', 'Taunt: Peace!', 'Taunt: Roasty Toasty', ""Taunt: Runner's Rhythm"", ""Taunt: Scotsmann's Stagger"", 'Taunt: Star-Spangled Strategy', 'Taunt: Texan Trickshot', ""Taunt: Texas Twirl 'Em"", 'Taunt: The Final Score', 'Taunt: The Head Doctor', 'Taunt: The Skating Scorcher']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,concrete4,,Events:,"['concrete.stepright', 'default.stepright', 'demo_taunt_forehead_slice_concrete4', 'engineer_taunt_texan_trickshot_concrete4', 'engineer_taunt_texas_twirl_em_concrete4', 'heavy_taunt_the_final_score_heavy_concrete4', 'medic_tauntthe_head_doctor_concrete4', 'pyro_taunt_roasty_toasty_concrete4', 'pyro_taunt_the_final_score_pyro_concrete4', 'pyro_taunt_the_grilled_gunman_concrete4', 'pyro_taunt_the_skating_scorcher_concrete4', 'scout_taunt_the_trackmans_touchdown_concrete4', 'sniper_taunt_the_final_score_sniper_concrete4', 'soldier_taunt_the_final_score_soldier_concrete4', 'soldier_tauntcan_it_concrete4', 'soldier_tauntstarspangled_strategy_concrete4']"
Full Path:,player/footsteps/concrete4.wav,,Scenes:,"['scenes/player/demoman/low/taunt_aerobic_a.vcd', 'scenes/player/demoman/low/taunt_aerobic_b.vcd', 'scenes/player/engineer/low/taunt_aerobic_a.vcd', 'scenes/player/engineer/low/taunt_aerobic_b.vcd', 'scenes/player/heavy/low/taunt_aerobic_a.vcd', 'scenes/player/heavy/low/taunt_aerobic_b.vcd', 'scenes/player/medic/low/taunt_aerobic_a.vcd', 'scenes/player/medic/low/taunt_aerobic_b.vcd', 'scenes/player/pyro/low/taunt_aerobic_a.vcd', 'scenes/player/pyro/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_aerobic_a.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/sniper/low/taunt_aerobic_a.vcd', 'scenes/player/sniper/low/taunt_aerobic_b.vcd', 'scenes/player/soldier/low/taunt_aerobic_a.vcd', 'scenes/player/soldier/low/taunt_aerobic_b.vcd', 'scenes/player/spy/low/taunt_aerobic_a.vcd', 'scenes/player/spy/low/taunt_aerobic_b.vcd', 'scenes/workshop/player/demoman/low/taunt_forehead_slice.vcd', 'scenes/workshop/player/demoman/low/taunt_peace.vcd', 'scenes/workshop/player/demoman/low/taunt_scotsmans_stagger.vcd', 'scenes/workshop/player/demoman/low/true_scotsmans_call.vcd', 'scenes/workshop/player/engineer/low/taunt_texan_trickshot.vcd', 'scenes/workshop/player/engineer/low/taunt_texas_twirl_em.vcd', 'scenes/workshop/player/heavy/low/taunt_peace.vcd', 'scenes/workshop/player/heavy/low/taunt_the_final_score.vcd', 'scenes/workshop/player/medic/low/taunt_peace.vcd', 'scenes/workshop/player/medic/low/tauntthe_head_doctor.vcd', 'scenes/workshop/player/pyro/low/taunt_roasty_toasty_outro.vcd', 'scenes/workshop/player/pyro/low/taunt_the_final_score.vcd', 'scenes/workshop/player/scout/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/scout/low/taunt_peace.vcd', 'scenes/workshop/player/scout/low/taunt_the_trackmans_touchdown.vcd', 'scenes/workshop/player/sniper/low/taunt_peace.vcd', 'scenes/workshop/player/sniper/low/taunt_the_final_score.vcd', 'scenes/workshop/player/soldier/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/taunt_the_final_score.vcd', 'scenes/workshop/player/soldier/low/tauntcan_it.vcd', 'scenes/workshop/player/soldier/low/tauntstarspangled_strategy.vcd', 'scenes/workshop/player/spy/low/taunt_mourning_mercs.vcd', 'scenes/workshop/player/spy/low/taunt_peace.vcd', 'scenes/workshop/player/spy/low/taunt_the_scaredycat.vcd']"
Transcription:,,,Responses:,"['Taunt: Bad Pipes', 'Taunt: Can It!', 'Taunt: Flying Colors', 'Taunt: Fore-Head Slice', 'Taunt: Mannrobics', 'Taunt: Mourning Mercs', 'Taunt: Peace!', 'Taunt: Roasty Toasty', ""Taunt: Scotsmann's Stagger"", 'Taunt: Star-Spangled Strategy', 'Taunt: Texan Trickshot', ""Taunt: Texas Twirl 'Em"", 'Taunt: The Final Score', 'Taunt: The Head Doctor', 'Taunt: The Scaredy-Cat!', ""Taunt: The Trackman's Touchdown""]"
