Filename:,heavy_mvm_meleedare06,,Events:,"['heavy.mvm_meleedare06', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare07,,Events:,"['heavy.mvm_meleedare07', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare08,,Events:,"['heavy.mvm_meleedare08', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare09,,Events:,"['heavy.mvm_meleedare09', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare10,,Events:,"['heavy.mvm_meleedare10', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare11,,Events:,"['heavy.mvm_meleedare11', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare12,,Events:,"['heavy.mvm_meleedare12', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare13,,Events:,"['heavy.mvm_meleedare13', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleeing01,,Events:,['heavy.mvm_meleeing01']
Full Path:,vo/mvm/norm/heavy_mvm_meleeing01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleeing02,,Events:,['heavy.mvm_meleeing02']
Full Path:,vo/mvm/norm/heavy_mvm_meleeing02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleeing03,,Events:,['heavy.mvm_meleeing03']
Full Path:,vo/mvm/norm/heavy_mvm_meleeing03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleeing04,,Events:,['heavy.mvm_meleeing04']
Full Path:,vo/mvm/norm/heavy_mvm_meleeing04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleeing05,,Events:,['heavy.mvm_meleeing05']
Full Path:,vo/mvm/norm/heavy_mvm_meleeing05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleeing06,,Events:,['heavy.mvm_meleeing06']
Full Path:,vo/mvm/norm/heavy_mvm_meleeing06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleeing07,,Events:,['heavy.mvm_meleeing07']
Full Path:,vo/mvm/norm/heavy_mvm_meleeing07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleeing08,,Events:,['heavy.mvm_meleeing08']
Full Path:,vo/mvm/norm/heavy_mvm_meleeing08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_moveup01,,Events:,['heavy.mvm_moveup01']
Full Path:,vo/mvm/norm/heavy_mvm_moveup01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_moveup02,,Events:,['heavy.mvm_moveup02']
Full Path:,vo/mvm/norm/heavy_mvm_moveup02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_moveup03,,Events:,['heavy.mvm_moveup03']
Full Path:,vo/mvm/norm/heavy_mvm_moveup03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_needdispenser01,,Events:,['heavy.mvm_needdispenser01']
Full Path:,vo/mvm/norm/heavy_mvm_needdispenser01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_needsentry01,,Events:,['heavy.mvm_needsentry01']
Full Path:,vo/mvm/norm/heavy_mvm_needsentry01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_needteleporter01,,Events:,['heavy.mvm_needteleporter01']
Full Path:,vo/mvm/norm/heavy_mvm_needteleporter01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_negativevocalization01,,Events:,['heavy.mvm_negativevocalization01']
Full Path:,vo/mvm/norm/heavy_mvm_negativevocalization01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_negativevocalization02,,Events:,['heavy.mvm_negativevocalization02']
Full Path:,vo/mvm/norm/heavy_mvm_negativevocalization02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_negativevocalization03,,Events:,['heavy.mvm_negativevocalization03']
Full Path:,vo/mvm/norm/heavy_mvm_negativevocalization03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_negativevocalization04,,Events:,['heavy.mvm_negativevocalization04']
Full Path:,vo/mvm/norm/heavy_mvm_negativevocalization04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_negativevocalization05,,Events:,['heavy.mvm_negativevocalization05']
Full Path:,vo/mvm/norm/heavy_mvm_negativevocalization05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_negativevocalization06,,Events:,['heavy.mvm_negativevocalization06']
Full Path:,vo/mvm/norm/heavy_mvm_negativevocalization06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_niceshot01,,Events:,['heavy.mvm_niceshot01']
Full Path:,vo/mvm/norm/heavy_mvm_niceshot01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_niceshot02,,Events:,['heavy.mvm_niceshot02']
Full Path:,vo/mvm/norm/heavy_mvm_niceshot02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_niceshot03,,Events:,['heavy.mvm_niceshot03']
Full Path:,vo/mvm/norm/heavy_mvm_niceshot03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_no01,,Events:,['heavy.mvm_no01']
Full Path:,vo/mvm/norm/heavy_mvm_no01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_no02,,Events:,['heavy.mvm_no02']
Full Path:,vo/mvm/norm/heavy_mvm_no02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_no03,,Events:,['heavy.mvm_no03']
Full Path:,vo/mvm/norm/heavy_mvm_no03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_paincrticialdeath01,,Events:,"['heavy.mvm_paincrticialdeath01', 'heavy.mvm_meleedeath', 'heavy.mvm_critdeath']"
Full Path:,vo/mvm/norm/heavy_mvm_paincrticialdeath01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_paincrticialdeath02,,Events:,"['heavy.mvm_meleedeath', 'heavy.mvm_critdeath', 'heavy.mvm_paincrticialdeath02']"
Full Path:,vo/mvm/norm/heavy_mvm_paincrticialdeath02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_paincrticialdeath03,,Events:,"['heavy.mvm_paincrticialdeath03', 'heavy.mvm_meleedeath', 'heavy.mvm_critdeath']"
Full Path:,vo/mvm/norm/heavy_mvm_paincrticialdeath03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_painsevere01,,Events:,"['heavy.mvm_death', 'heavy.mvm_painsevere01']"
Full Path:,vo/mvm/norm/heavy_mvm_painsevere01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_painsevere02,,Events:,"['heavy.mvm_death', 'heavy.mvm_painsevere02']"
Full Path:,vo/mvm/norm/heavy_mvm_painsevere02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_painsevere03,,Events:,"['heavy.mvm_death', 'heavy.mvm_painsevere03']"
Full Path:,vo/mvm/norm/heavy_mvm_painsevere03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_painsharp01,,Events:,"['heavy.mvm_painsharp01', 'heavy.mvm_explosiondeath']"
Full Path:,vo/mvm/norm/heavy_mvm_painsharp01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_painsharp02,,Events:,"['heavy.mvm_explosiondeath', 'heavy.mvm_painsharp02']"
Full Path:,vo/mvm/norm/heavy_mvm_painsharp02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_painsharp03,,Events:,"['heavy.mvm_painsharp03', 'heavy.mvm_explosiondeath']"
Full Path:,vo/mvm/norm/heavy_mvm_painsharp03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_painsharp04,,Events:,"['heavy.mvm_explosiondeath', 'heavy.mvm_painsharp04']"
Full Path:,vo/mvm/norm/heavy_mvm_painsharp04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_painsharp05,,Events:,"['heavy.mvm_painsharp05', 'heavy.mvm_explosiondeath']"
Full Path:,vo/mvm/norm/heavy_mvm_painsharp05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_positivevocalization01,,Events:,['heavy.mvm_positivevocalization01']
Full Path:,vo/mvm/norm/heavy_mvm_positivevocalization01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_positivevocalization02,,Events:,['heavy.mvm_positivevocalization02']
Full Path:,vo/mvm/norm/heavy_mvm_positivevocalization02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_positivevocalization03,,Events:,['heavy.mvm_positivevocalization03']
Full Path:,vo/mvm/norm/heavy_mvm_positivevocalization03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_positivevocalization04,,Events:,['heavy.mvm_positivevocalization04']
Full Path:,vo/mvm/norm/heavy_mvm_positivevocalization04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_positivevocalization05,,Events:,['heavy.mvm_positivevocalization05']
Full Path:,vo/mvm/norm/heavy_mvm_positivevocalization05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge01,,Events:,['heavy.mvm_revenge01']
Full Path:,vo/mvm/norm/heavy_mvm_revenge01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge02,,Events:,['heavy.mvm_revenge02']
Full Path:,vo/mvm/norm/heavy_mvm_revenge02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge03,,Events:,['heavy.mvm_revenge03']
Full Path:,vo/mvm/norm/heavy_mvm_revenge03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge04,,Events:,['heavy.mvm_revenge04']
Full Path:,vo/mvm/norm/heavy_mvm_revenge04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge05,,Events:,['heavy.mvm_revenge05']
Full Path:,vo/mvm/norm/heavy_mvm_revenge05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge06,,Events:,['heavy.mvm_revenge06']
Full Path:,vo/mvm/norm/heavy_mvm_revenge06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge07,,Events:,['heavy.mvm_revenge07']
Full Path:,vo/mvm/norm/heavy_mvm_revenge07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge08,,Events:,['heavy.mvm_revenge08']
Full Path:,vo/mvm/norm/heavy_mvm_revenge08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge09,,Events:,['heavy.mvm_revenge09']
Full Path:,vo/mvm/norm/heavy_mvm_revenge09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge10,,Events:,['heavy.mvm_revenge10']
Full Path:,vo/mvm/norm/heavy_mvm_revenge10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge11,,Events:,['heavy.mvm_revenge11']
Full Path:,vo/mvm/norm/heavy_mvm_revenge11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge12,,Events:,['heavy.mvm_revenge12']
Full Path:,vo/mvm/norm/heavy_mvm_revenge12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge13,,Events:,['heavy.mvm_revenge13']
Full Path:,vo/mvm/norm/heavy_mvm_revenge13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge14,,Events:,['heavy.mvm_revenge14']
Full Path:,vo/mvm/norm/heavy_mvm_revenge14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_revenge15,,Events:,['heavy.mvm_revenge15']
Full Path:,vo/mvm/norm/heavy_mvm_revenge15.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt01,,Events:,['heavy.mvm_sandwichtaunt01']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt02,,Events:,['heavy.mvm_sandwichtaunt02']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt03,,Events:,['heavy.mvm_sandwichtaunt03']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt04,,Events:,['heavy.mvm_sandwichtaunt04']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt05,,Events:,['heavy.mvm_sandwichtaunt05']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt06,,Events:,['heavy.mvm_sandwichtaunt06']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt07,,Events:,['heavy.mvm_sandwichtaunt07']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt08,,Events:,['heavy.mvm_sandwichtaunt08']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt09,,Events:,['heavy.mvm_sandwichtaunt09']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt10,,Events:,['heavy.mvm_sandwichtaunt10']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt11,,Events:,['heavy.mvm_sandwichtaunt11']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt12,,Events:,['heavy.mvm_sandwichtaunt12']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt13,,Events:,['heavy.mvm_sandwichtaunt13']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt14,,Events:,['heavy.mvm_sandwichtaunt14']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt15,,Events:,['heavy.mvm_sandwichtaunt15']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt15.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt16,,Events:,['heavy.mvm_sandwichtaunt16']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt16.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sandwichtaunt17,,Events:,['heavy.mvm_sandwichtaunt17']
Full Path:,vo/mvm/norm/heavy_mvm_sandwichtaunt17.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sentryahead01,,Events:,['heavy.mvm_sentryahead01']
Full Path:,vo/mvm/norm/heavy_mvm_sentryahead01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_sentryahead02,,Events:,['heavy.mvm_sentryahead02']
Full Path:,vo/mvm/norm/heavy_mvm_sentryahead02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_singing01,,Events:,['heavy.mvm_singing01']
Full Path:,vo/mvm/norm/heavy_mvm_singing01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_singing02,,Events:,['heavy.mvm_singing02']
Full Path:,vo/mvm/norm/heavy_mvm_singing02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_singing03,,Events:,['heavy.mvm_singing03']
Full Path:,vo/mvm/norm/heavy_mvm_singing03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_singing04,,Events:,['heavy.mvm_singing04']
Full Path:,vo/mvm/norm/heavy_mvm_singing04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_singing05,,Events:,['heavy.mvm_singing05']
Full Path:,vo/mvm/norm/heavy_mvm_singing05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted-assistedkill01,,Events:,['heavy.mvm_specialcompleted-assistedkill01']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted-assistedkill01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted01,,Events:,['heavy.mvm_specialcompleted01']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted02,,Events:,['heavy.mvm_specialcompleted02']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted03,,Events:,['heavy.mvm_specialcompleted03']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted04,,Events:,['heavy.mvm_specialcompleted04']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted05,,Events:,['heavy.mvm_specialcompleted05']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted06,,Events:,['heavy.mvm_specialcompleted06']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted07,,Events:,['heavy.mvm_specialcompleted07']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted08,,Events:,['heavy.mvm_specialcompleted08']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted09,,Events:,['heavy.mvm_specialcompleted09']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted10,,Events:,['heavy.mvm_specialcompleted10']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specialcompleted11,,Events:,['heavy.mvm_specialcompleted11']
Full Path:,vo/mvm/norm/heavy_mvm_specialcompleted11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specials01,,Events:,['heavy.mvm_specials01']
Full Path:,vo/mvm/norm/heavy_mvm_specials01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specials02,,Events:,['heavy.mvm_specials02']
Full Path:,vo/mvm/norm/heavy_mvm_specials02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_specials03,,Events:,['heavy.mvm_specials03']
