Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentry_buster_alerts06,,Events:,['announcer.mvm_sentry_buster_alert']
Full Path:,vo/mvm_sentry_buster_alerts06.mp3,,Scenes:,[]
Transcription:,"Engineers, look out for that Sentry Buster!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentry_buster_alerts07,,Events:,['announcer.mvm_sentry_buster_alert']
Full Path:,vo/mvm_sentry_buster_alerts07.mp3,,Scenes:,[]
Transcription:,"Engineers, look out for that Sentry Buster!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spy_spawn01,,Events:,['announcer.mvm_spy_alert']
Full Path:,vo/mvm_spy_spawn01.mp3,,Scenes:,[]
Transcription:,Here come the Spies!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spy_spawn02,,Events:,['announcer.mvm_spy_alert']
Full Path:,vo/mvm_spy_spawn02.mp3,,Scenes:,[]
Transcription:,Incoming Spies.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spy_spawn03,,Events:,['announcer.mvm_spy_alert']
Full Path:,vo/mvm_spy_spawn03.mp3,,Scenes:,[]
Transcription:,Alert! There are Spies coming.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spy_spawn04,,Events:,['announcer.mvm_spy_alert']
Full Path:,vo/mvm_spy_spawn04.mp3,,Scenes:,[]
Transcription:,The Spies are here!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death01,,Events:,['announcer.mvm_spybot_death']
Full Path:,vo/mvm_spybot_death01.mp3,,Scenes:,[]
Transcription:,You have killed a Spy!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death02,,Events:,['announcer.mvm_spybot_death']
Full Path:,vo/mvm_spybot_death02.mp3,,Scenes:,[]
Transcription:,You have killed a Spy-bot!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death03,,Events:,['announcer.mvm_spybot_death']
Full Path:,vo/mvm_spybot_death03.mp3,,Scenes:,[]
Transcription:,Spy-bot destroyed!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death04,,Events:,['announcer.mvm_spybot_death_all']
Full Path:,vo/mvm_spybot_death04.mp3,,Scenes:,[]
Transcription:,All Spy-bots destroyed!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death05,,Events:,['announcer.mvm_spybot_death_all']
Full Path:,vo/mvm_spybot_death05.mp3,,Scenes:,[]
Transcription:,You have killed all the Spies.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death06,,Events:,['announcer.mvm_spybot_death_all']
Full Path:,vo/mvm_spybot_death06.mp3,,Scenes:,[]
Transcription:,You have destroyed all Spy-bots!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death07,,Events:,['announcer.mvm_spybot_death_all']
Full Path:,vo/mvm_spybot_death07.mp3,,Scenes:,[]
Transcription:,You have destroyed all Spy-bots!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death08,,Events:,['announcer.mvm_spybot_death_six']
Full Path:,vo/mvm_spybot_death08.mp3,,Scenes:,[]
Transcription:,Six Spy-bots remain.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death09,,Events:,['announcer.mvm_spybot_death_five']
Full Path:,vo/mvm_spybot_death09.mp3,,Scenes:,[]
Transcription:,Five Spy-bots remain.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death10,,Events:,['announcer.mvm_spybot_death_four']
Full Path:,vo/mvm_spybot_death10.mp3,,Scenes:,[]
Transcription:,Four Spy-bots remain.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death11,,Events:,['announcer.mvm_spybot_death_three']
Full Path:,vo/mvm_spybot_death11.mp3,,Scenes:,[]
Transcription:,Three Spy-bots remain.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death12,,Events:,['announcer.mvm_spybot_death_two']
Full Path:,vo/mvm_spybot_death12.mp3,,Scenes:,[]
Transcription:,Two Spy-bots remain.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_spybot_death13,,Events:,['announcer.mvm_spybot_death_one']
Full Path:,vo/mvm_spybot_death13.mp3,,Scenes:,[]
Transcription:,Only one Spy-bot remains!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts01,,Events:,['announcer.mvm_tank_alert_spawn']
Full Path:,vo/mvm_tank_alerts01.mp3,,Scenes:,[]
Transcription:,Tank! Kill it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts02,,Events:,['announcer.mvm_tank_alert_spawn']
Full Path:,vo/mvm_tank_alerts02.mp3,,Scenes:,[]
Transcription:,Alert! A tank has entered the area!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts03,,Events:,['announcer.mvm_tank_alert_another']
Full Path:,vo/mvm_tank_alerts03.mp3,,Scenes:,[]
Transcription:,Alert! Another tank has entered the area!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts04,,Events:,['announcer.mvm_tank_alert_another']
Full Path:,vo/mvm_tank_alerts04.mp3,,Scenes:,[]
Transcription:,Alert! Another tank has entered the area!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts05,,Events:,['announcer.mvm_tank_alert_halfway']
Full Path:,vo/mvm_tank_alerts05.mp3,,Scenes:,[]
Transcription:,Alert! The tank is half-way through!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts06,,Events:,['announcer.mvm_tank_alert_near_hatch']
Full Path:,vo/mvm_tank_alerts06.mp3,,Scenes:,[]
Transcription:,Alert! The tank is almost to the hatch!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts07,,Events:,['announcer.mvm_tank_alert_near_hatch']
Full Path:,vo/mvm_tank_alerts07.mp3,,Scenes:,[]
Transcription:,The tank is almost to the hatch! Stop it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts08,,Events:,['announcer.mvm_tank_alert_halfway']
Full Path:,vo/mvm_tank_alerts08.mp3,,Scenes:,[]
Transcription:,Stop that tank!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts09,,Events:,['announcer.mvm_tank_alert_multiple']
Full Path:,vo/mvm_tank_alerts09.mp3,,Scenes:,[]
Transcription:,Multiple tanks! Stop them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts10,,Events:,['announcer.mvm_tank_alert_multiple']
Full Path:,vo/mvm_tank_alerts10.mp3,,Scenes:,[]
Transcription:,Alert! There are multiple tanks!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts11,,Events:,['announcer.mvm_tank_alert_multiple']
Full Path:,vo/mvm_tank_alerts11.mp3,,Scenes:,[]
Transcription:,Alert! There are multiple tanks!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_alerts12,,Events:,['announcer.mvm_tank_alert_halfway_multiple']
Full Path:,vo/mvm_tank_alerts12.mp3,,Scenes:,[]
Transcription:,Stop those tanks!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_planted01,,Events:,['announcer.mvm_tank_planted']
Full Path:,vo/mvm_tank_planted01.mp3,,Scenes:,[]
Transcription:,The tank has planted its bomb!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_planted02,,Events:,['announcer.mvm_tank_planted']
Full Path:,vo/mvm_tank_planted02.mp3,,Scenes:,[]
Transcription:,The tank has planted its bomb!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_end01,,Events:,['announcer.mvm_wave_end']
Full Path:,vo/mvm_wave_end01.mp3,,Scenes:,[]
Transcription:,Another wave down. But there are more on the way.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_end02,,Events:,['announcer.mvm_wave_end']
Full Path:,vo/mvm_wave_end02.mp3,,Scenes:,[]
Transcription:,One wave down. But they'll be back.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_end03,,Events:,['announcer.mvm_wave_end']
Full Path:,vo/mvm_wave_end03.mp3,,Scenes:,[]
Transcription:,Wave completed.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_end04,,Events:,['announcer.mvm_wave_end']
Full Path:,vo/mvm_wave_end04.mp3,,Scenes:,[]
Transcription:,Wave defeated. Well done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_end05,,Events:,['announcer.mvm_wave_end']
Full Path:,vo/mvm_wave_end05.mp3,,Scenes:,[]
Transcription:,Wave completed. Well done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_end06,,Events:,['announcer.mvm_wave_end']
Full Path:,vo/mvm_wave_end06.mp3,,Scenes:,[]
Transcription:,You've defeated the wave. Good.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_end07,,Events:,['announcer.mvm_wave_end']
Full Path:,vo/mvm_wave_end07.mp3,,Scenes:,[]
Transcription:,Wave completed. But we're not done yet.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_end08,,Events:,['announcer.mvm_wave_end']
Full Path:,vo/mvm_wave_end08.mp3,,Scenes:,[]
Transcription:,You've beaten them back. For the moment.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose01,,Events:,"['announcer.mvm_robots_planted', 'announcer.mvm_wave_lose', 'announcer.mvm_tank_planted']"
Full Path:,vo/mvm_wave_lose01.mp3,,Scenes:,[]
Transcription:,Wave lost!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose02,,Events:,"['announcer.mvm_robots_planted', 'announcer.mvm_wave_lose']"
Full Path:,vo/mvm_wave_lose02.mp3,,Scenes:,[]
Transcription:,How could you let them beat us?!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose03,,Events:,"['announcer.mvm_wave_lose', 'announcer.mvm_tank_planted']"
Full Path:,vo/mvm_wave_lose03.mp3,,Scenes:,[]
Transcription:,"Wave lost, how could you?!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose04,,Events:,"['announcer.mvm_robots_planted', 'announcer.mvm_wave_lose']"
Full Path:,vo/mvm_wave_lose04.mp3,,Scenes:,[]
Transcription:,They're beating us! Fight harder!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose05,,Events:,"['announcer.mvm_wave_lose', 'announcer.mvm_tank_planted']"
Full Path:,vo/mvm_wave_lose05.mp3,,Scenes:,[]
Transcription:,Wave lost. Get back out there and win this time!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose06,,Events:,"['announcer.mvm_wave_lose', 'announcer.mvm_tank_planted']"
Full Path:,vo/mvm_wave_lose06.mp3,,Scenes:,[]
Transcription:,Get back out there and fight harder!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose07,,Events:,"['announcer.mvm_wave_lose', 'announcer.mvm_tank_planted']"
Full Path:,vo/mvm_wave_lose07.mp3,,Scenes:,[]
Transcription:,Wave lost. I'm running out of patience!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose08,,Events:,"['announcer.mvm_robots_planted', 'announcer.mvm_wave_lose']"
Full Path:,vo/mvm_wave_lose08.mp3,,Scenes:,[]
Transcription:,You've lost the wave. Perhaps I should just hire them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose09,,Events:,"['announcer.mvm_robots_planted', 'announcer.mvm_wave_lose', 'announcer.mvm_tank_planted']"
Full Path:,vo/mvm_wave_lose09.mp3,,Scenes:,[]
Transcription:,Wave lost.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose10,,Events:,"['announcer.mvm_robots_planted', 'announcer.mvm_wave_lose', 'announcer.mvm_tank_planted']"
Full Path:,vo/mvm_wave_lose10.mp3,,Scenes:,[]
Transcription:,Wave lost!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose11,,Events:,"['announcer.mvm_robots_planted', 'announcer.mvm_wave_lose']"
Full Path:,vo/mvm_wave_lose11.mp3,,Scenes:,[]
Transcription:,They're beating us!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_lose12,,Events:,"['announcer.mvm_wave_lose', 'announcer.mvm_tank_planted']"
Full Path:,vo/mvm_wave_lose12.mp3,,Scenes:,[]
Transcription:,Wave lost! You imbeciles.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start01,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start01.mp3,,Scenes:,[]
Transcription:,We're under attack!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start02,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start02.mp3,,Scenes:,[]
Transcription:,We're under attack. Protect this facility!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start03,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start03.mp3,,Scenes:,[]
Transcription:,We're under attack. Protect the facility!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start04,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start04.mp3,,Scenes:,[]
Transcription:,Mann Co. is under attack.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start05,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start05.mp3,,Scenes:,[]
Transcription:,Mann Co. is under attack!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start06,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start06.mp3,,Scenes:,[]
Transcription:,Mann Co. is under attack. You must defend it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start07,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start07.mp3,,Scenes:,[]
Transcription:,Defend our honor! Kill these robots!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start08,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start08.mp3,,Scenes:,[]
Transcription:,The robots are here! Protect Mann Co.!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start09,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start09.mp3,,Scenes:,[]
Transcription:,The attack has started!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start10,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start10.mp3,,Scenes:,[]
Transcription:,Here they come!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start11,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start11.mp3,,Scenes:,[]
Transcription:,Here they come!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_wave_start12,,Events:,['announcer.mvm_wave_start']
Full Path:,vo/mvm_wave_start12.mp3,,Scenes:,[]
Transcription:,"The robots are here! Protect Mann Co.! You owe me, Hale.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_eng_tele_activated01,,Events:,['announcer.mvm_engineer_teleporter_activated']
Full Path:,vo/announcer_mvm_eng_tele_activated01.mp3,,Scenes:,[]
Transcription:,Robot Teleporter activated!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_eng_tele_activated02,,Events:,['announcer.mvm_engineer_teleporter_activated']
Full Path:,vo/announcer_mvm_eng_tele_activated02.mp3,,Scenes:,[]
Transcription:,The robots have installed a Teleporter!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_eng_tele_activated03,,Events:,['announcer.mvm_engineer_teleporter_activated']
Full Path:,vo/announcer_mvm_eng_tele_activated03.mp3,,Scenes:,[]
Transcription:,Enemy Teleporter activated! Destroy it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_eng_tele_activated04,,Events:,['announcer.mvm_engineer_teleporter_activated']
Full Path:,vo/announcer_mvm_eng_tele_activated04.mp3,,Scenes:,[]
Transcription:,Robot Teleporter activated! Destroy it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_eng_tele_activated05,,Events:,['announcer.mvm_engineer_teleporter_activated']
Full Path:,vo/announcer_mvm_eng_tele_activated05.mp3,,Scenes:,[]
Transcription:,Robot Teleporter activated!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_another01,,Events:,['announcer.mvm_another_engineer_teleport_spawned']
Full Path:,vo/announcer_mvm_engbot_another01.mp3,,Scenes:,[]
Transcription:,Another Engineer-bot has appeared!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_another02,,Events:,['announcer.mvm_another_engineer_teleport_spawned']
Full Path:,vo/announcer_mvm_engbot_another02.mp3,,Scenes:,[]
Transcription:,Another Engineer-bot has teleported in!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_arrive01,,Events:,['announcer.mvm_first_engineer_teleport_spawned']
Full Path:,vo/announcer_mvm_engbot_arrive01.mp3,,Scenes:,[]
Transcription:,An Engineer-bot has appeared!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_arrive02,,Events:,['announcer.mvm_first_engineer_teleport_spawned']
Full Path:,vo/announcer_mvm_engbot_arrive02.mp3,,Scenes:,[]
Transcription:,An Engineer-bot has teleported in!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_arrive03,,Events:,['announcer.mvm_first_engineer_teleport_spawned']
Full Path:,vo/announcer_mvm_engbot_arrive03.mp3,,Scenes:,[]
Transcription:,An Engineer-bot has appeared! Destroy it before it builds a Teleporter!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_dead_notele01,,Events:,['announcer.mvm_an_engineer_bot_is_dead']
Full Path:,vo/announcer_mvm_engbot_dead_notele01.mp3,,Scenes:,[]
Transcription:,The Engineer-bot is dead. Excellent work.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_dead_notele02,,Events:,['announcer.mvm_an_engineer_bot_is_dead']
Full Path:,vo/announcer_mvm_engbot_dead_notele02.mp3,,Scenes:,[]
Transcription:,Engineer-bot terminated.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_dead_notele03,,Events:,['announcer.mvm_an_engineer_bot_is_dead']
Full Path:,vo/announcer_mvm_engbot_dead_notele03.mp3,,Scenes:,[]
Transcription:,Engineer-bot terminated. Good work.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_dead_tele01,,Events:,['announcer.mvm_an_engineer_bot_is_dead_but_not_teleporter']
Full Path:,vo/announcer_mvm_engbot_dead_tele01.mp3,,Scenes:,[]
Transcription:,"The Engineer-bot is dead, but there's still an active Teleporter.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbot_dead_tele02,,Events:,['announcer.mvm_an_engineer_bot_is_dead_but_not_teleporter']
Full Path:,vo/announcer_mvm_engbot_dead_tele02.mp3,,Scenes:,[]
Transcription:,"Engineer-bot destroyed, now take down its Teleporter!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_mvm_engbots_arrive01,,Events:,[]
Full Path:,vo/announcer_mvm_engbots_arrive01.mp3,,Scenes:,[]
Transcription:,Multiple Engineer-bots have teleported in!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_mvm_engbots_arrive02,,Events:,[]
Full Path:,vo/announcer_mvm_engbots_arrive02.mp3,,Scenes:,[]
Transcription:,"Multiple Engineer-bots have appeared! Destroy them, before they build Teleporters!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_mvm_engbots_dead_notele01,,Events:,[]
Full Path:,vo/announcer_mvm_engbots_dead_notele01.mp3,,Scenes:,[]
Transcription:,Engineer-bots destroyed! Good!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_mvm_engbots_dead_notele02,,Events:,[]
Full Path:,vo/announcer_mvm_engbots_dead_notele02.mp3,,Scenes:,[]
